id,roastery_id,name,country,farm,variety,processing_method,roasting_level
334,1,수마트라 바탁 트리플 픽드,인도네시아,,,Wet-Hulled,LIGHT
335,1,콜롬비아 나리뇨,콜롬비아,,,,LIGHT
336,1,수마트라 린통,인도네시아,,,,MEDIUM
337,1,에티오피아 시다모 사사바,에티오피아,,,Natural,LIGHT
338,1,파나마 파카마라 내추럴,파나마,,Pacamara,Natural,LIGHT
339,1,코스타리카 라 토보바 레드 허니,코스타리카,,,Red Honey,LIGHT
340,1,필리핀 헤리티지 마이크로롯,필리핀,,,,MEDIUM
341,1,수유사마 콜롬비아,콜롬비아,,,,LIGHT
342,1,코스타리카 로스 토레스 마이크로롯 블랙 허니,코스타리카,,,Black Honey,LIGHT
343,1,에티오피아 샨타웨네,에티오피아,,,Washed,LIGHT
344,1,과테말라 엘라 여성 농장,과테말라,Women-Owned Farms,,,LIGHT
345,1,카우 옐로우 버본,하와이,,Bourbon,,LIGHT
346,1,갤럭시 게샤 킨디오 콜롬비아 에드윈 노레냐,콜롬비아,Edwin Noreña,Gesha,Anaerobic,LIGHT
347,1,코나 포인투 로리나,하와이,Kona Farm Direct,Pointu Laurina,,MEDIUM
348,1,미난가 빌리지 술라웨시,인도네시아,,,,LIGHT
349,1,허니드 플로랄,에티오피아,,,Washed,LIGHT
350,1,에티오피아 시다모 내추럴 워터 디카프,에티오피아,,,Natural,LIGHT
351,1,케냐 와치우리,케냐,,,,MEDIUM
352,1,알리산 타이완,타이완,,,,LIGHT
353,1,과테말라 마라빌라스,과테말라,,,,LIGHT
354,1,파나마 하시엔다 라 에스메랄다 게이샤 워시드,파나마,Hacienda La Esmeralda,Geisha,Washed,MEDIUM
355,1,에티오피아 내추럴 구지 케르차 롯 리버사이드,에티오피아,,,Natural,LIGHT
356,1,나노 겐지 #7,에티오피아,,,Washed,LIGHT
357,1,파나마 에스메랄다 게이샤 내추럴,파나마,Hacienda La Esmeralda,Gesha,Natural,LIGHT
358,1,콩고 마이티 피스 만펀도,콩고 민주 공화국,,,,LIGHT
359,1,에티오피아 예가체프 방코 고티티 G1 내추럴,에티오피아,,,Natural,LIGHT
360,1,에티오피아 시다모 워시드 G1 트와코크 롯,에티오피아,,,Washed,LIGHT
361,1,코나아로마 다이렉트 트레이드 코나,하와이,,,,MEDIUM
362,1,에콰도르 로하 이사단 라 파파야 부르본 시드라 168시간 애너로빅 내추럴,에콰도르,Hacienda La Papaya,Bourbon Sidra,Anaerobic Natural,LIGHT
363,1,에티오피아 워시드 샤키소 모르모라 74112,에티오피아,,74112,Washed,LIGHT
364,1,카우 트로피컬 펀치,하와이,,,Washed,LIGHT
365,1,라 에스페란사 콜롬비안 내츄럴 X.O.,콜롬비아,,,Natural,LIGHT
366,1,콜롬비아 라 시리아 게이샤,콜롬비아,,Geisha,Washed,LIGHT
367,1,브라질 내추럴 벨로소 에스테이트,브라질,Veloso Estate,,Natural,LIGHT
368,1,콜롬비아,콜롬비아,,,,HEAVY
369,1,에티오피아 내추럴 구지 함벨라 SASA 10,에티오피아,,,Natural,LIGHT
370,1,에티오피아 구지 사키차 JH144,에티오피아,,,Anaerobic,LIGHT
371,1,온두라스 블루 홀 에스테이트,온두라스,,,Natural,LIGHT
372,1,에티오피아 구지 함벨라 북사이사 내츄럴,에티오피아,,,Natural,LIGHT
373,1,에티오피아 구지 고로 베데사,에티오피아,,,Washed,LIGHT
374,1,파나마 에스메랄다 수퍼 마리오 게이샤,파나마,Hacienda La Esmeralda,Geisha,Yeast Washed,LIGHT
375,1,에티오피아 이르가체프 아와사,에티오피아,,,Washed,LIGHT
376,1,니카라과 미에리시 피카마라 하니,니카라과,Finca La Huella,Pacamara,Honey,LIGHT
377,1,과테말라 돈 앙헬,과테말라,,,,LIGHT
378,1,라요 델 솔,페루,null,null,null,LIGHT
379,1,100% 유기농 스페셜티 아라비카,멕시코,,Arabica,,MEDIUM
380,1,콜롬비아 루즈 헬레나 살라자르 와인 이스트 포도 허니,콜롬비아,,Castillo,Fermented,LIGHT
381,1,에티오피아 내추럴 예가체프 반코 고티티,에티오피아,,,Natural,LIGHT
382,1,심포니 코스타리카 카네트 카투라 건포도 허니,코스타리카,,Caturra,Honey,LIGHT
383,1,콜롬비아 플라나다스 이바게,콜롬비아,,Pink Bourbon,Anaerobic Natural,LIGHT
384,1,부룬디 두코레리카와 내추럴,부룬디,,,Natural,LIGHT
385,1,잠비아 마핑가 힐즈 내추럴,잠비아,,,Natural,LIGHT
386,1,페루 게샤 리미티드 릴리스 호머 알라르콘 가요소,페루,,Gesha,Washed,LIGHT
387,1,라 파파야 에콰도르 게이샤 내추럴,에콰도르,,Gesha,Natural,LIGHT
388,1,2020 사바지 옥션 데보라 카보닉 마세레이트 내추럴 게이샤,파나마,,Geisha,Carbonic-Macerated Natural,LIGHT
389,1,에티오피아 게디요 코체레 시포,에티오피아,,,Washed,LIGHT
390,1,코나 아로마 다이렉트 트레이드 코나,하와이,,,,MEDIUM
391,1,온두라스 로스 아미고스,온두라스,El Soccoro,,Natural,LIGHT
392,1,에티오피아 시다모 아세파 74158 SLD 내추럴,에티오피아,,74158,Natural,LIGHT
393,1,에티오피아 이디도 웨기다,에티오피아,,,Washed,LIGHT
394,1,카린둔두 케냐,케냐,,,,LIGHT
395,1,온두라스,온두라스,,,,LIGHT
396,1,루완다 가타레 나마셰케,르완다,,,,LIGHT
397,1,레드 부르봉 내추럴 익스클루시브 리저브,하와이,Hala Tree Kona Coffee,Bourbon,Natural,LIGHT
398,1,파푸아 뉴기니 카가무가 내추럴,파푸아 뉴기니,,,Natural,LIGHT
399,1,은행고티티 에티오피아,에티오피아,,,Washed,LIGHT
400,1,과테말라 게이샤,과테말라,,Geisha,Washed,LIGHT
401,1,콜롬비아 카우카 그란하 파라이소 92 – 핑크 버본,콜롬비아,Granja Paraiso 92,Pink Bourbon,Anaerobic,LIGHT
402,1,코스타리카 코르디예라 데 푸에고,코스타리카,,,,LIGHT
403,1,사바나 레돈다 SL28 코스타리카,코스타리카,,SL28,,LIGHT
404,1,코나 피베리,하와이,null,Typica,null,LIGHT
405,1,페루 치리노이스,페루,,,,LIGHT
406,1,에티오피아 시다마 벤사 농부 타미루 74158 내추럴,에티오피아,Tamiru,74158,Natural,LIGHT
407,1,콜롬비아 카스틸로 과일 매세레이션 시리즈 (포도),콜롬비아,,Castillo,Maceration,LIGHT
408,1,콜롬비아 후일라 로스 라고스 워시드 게이샤,콜롬비아,,Gesha,Washed,LIGHT
409,1,에티오피아 구지 비샬라,에티오피아,,,Washed,LIGHT
410,1,코스타리카 로스 세드로스,코스타리카,,,,LIGHT
411,1,브라질 이비코아라 차파다 지아만치나 내추럴,브라질,,,Natural,MEDIUM
412,1,콜롬비아 산 루이스 게샤,콜롬비아,,Gesha,Honey,LIGHT
413,1,콜롬비아 그란하 파라이소-92- 파파요 코지,콜롬비아,Granja Paraíso,Papayo,null,LIGHT
414,1,타피카 내추럴,하와이,Hala Tree Kona Coffee,Typica,Natural,MEDIUM
415,1,에티오피아 카욘 마운틴,에티오피아,,,Natural,LIGHT
416,1,아이티 블루 좀비 디저트,아이티,,,,LIGHT
417,1,로라의 레저브 SL34,하와이,Hula Daddy Kona Coffee,SL34,,LIGHT
418,1,에티오피아 내추럴 예가체프 부르투카나 단체,에티오피아,,,Natural,LIGHT
419,1,코스타리카 세로 드래곤 게이샤 허니,코스타리카,,Gesha,Honey,LIGHT
420,1,살바도르 코나,하와이,,,,MEDIUM
421,1,콜롬비아 핀카 라 프리마베라 시드라,콜롬비아,Finca La Primavera,Sidra,,LIGHT
422,1,루그마파타 에콰도르,에콰도르,,,,LIGHT
423,1,에티오피아 이어 캔디,에티오피아,,,Natural,LIGHT
424,1,핀카 엘 포트레로,과테말라,Finca El Potrero,,,LIGHT
425,1,케냐 인지 케비가라 AA,케냐,,,Washed,LIGHT
426,1,에티오피아 예가체프 아다도,에티오피아,,,Washed,LIGHT
427,1,콜롬비아 라 팔마 이 엘 투칸 게샤 내추럴,콜롬비아,La Palma y El Tucán,Gesha,Natural,LIGHT
428,1,키부 드 콘고,콩고 민주 공화국,,Bourbon,,LIGHT
429,1,에티오피아 예가체프 워카 사카로,에티오피아,,,,LIGHT
430,1,수마트라 타노 바탁,인도네시아,,,,LIGHT
431,1,윌턴 베니테즈 타비 VIP 콜롬비아,콜롬비아,,Tabi,Anaerobic,LIGHT
432,1,엘살바도르 파카마라,엘살바도르,,Pacamara,,MEDIUM
433,1,에티오피아 벤치마지 루시 스테이션 워시드 게이샤,에티오피아,Lucy Station,Geisha,Washed,LIGHT
434,1,로라의 리저브 SL34,하와이,Hula Daddy Kona Coffee,SL34,,LIGHT
435,1,볼리비아 핀카 엘 아르칸헬,볼리비아,Finca El Arcangel,,,LIGHT
436,1,바리추 더블,케냐,,,,LIGHT
437,1,모닝 리프레시,케냐,,,,LIGHT
438,1,에쿠아도르 핀카 카롤리나 파우스토 로모,에쿠아도르,Finca Carolina,,,LIGHT
439,1,커페아 디버사 부르본 레이 자메이카,자메이카,,Bourbon,,LIGHT
440,1,과테말라,과테말라,,,,MEDIUM
441,1,코스타리카 센트럴 밸리 브랜디 볼,코스타리카,,,Natural,LIGHT
442,1,푸트힐스 시리즈 함벨라 에티오피아,에티오피아,,,Natural,LIGHT
443,1,브라질 가우리로바 내추럴,브라질,,,Natural,LIGHT
444,1,코나 울루웨히 SL34,하와이,,SL34,,LIGHT
445,1,내추럴 티피카 아네로빅,하와이,Hala Tree Kona Coffee,Typica,Anaerobic,LIGHT
446,1,과테말라 핀카 산헤라르도,과테말라,Finca San Gerardo,,,LIGHT
447,1,코나 엑스트라 팬시,하와이,,,,LIGHT
448,1,나르샤 게샤,에티오피아,,Gesha,Washed,LIGHT
449,1,케냐 168,케냐,,,,LIGHT
450,1,과테말라 엘 미라도르,과테말라,,,,LIGHT
451,1,과테말라 로스 산토스,과테말라,,,,LIGHT
452,1,허니 티피카,하와이,,Typica,Honey,LIGHT
453,1,카우 클래식 미디엄 로스트,하와이,,Typica,,MEDIUM
454,1,후예 마운틴 론다,르완다,,,,LIGHT
455,1,과테말라 카를로스 리바스,과테말라,,,,LIGHT
456,1,케냐 키리냐가 키이,케냐,,,,LIGHT
457,1,파나마 핀카 데보라 애프터글로우 게이샤 내추럴,파나마,Finca Deborah,Gesha,Natural,LIGHT
458,1,기가사 내추럴,에티오피아,,,Natural,LIGHT
459,1,에티오피아 제라 겐지 찰라,에티오피아,,,Washed,LIGHT
460,1,에티오피아 타미루 타데세 내츄럴,에티오피아,,,Natural,LIGHT
461,1,코스타리카 라스 라하스 레드 허니,코스타리카,Las Lajas,,Red Honey,MEDIUM
462,1,예멘 알 마쉬탈 알 부르하니,예멘,,,,LIGHT
463,1,에스테이트 핀카 라 리나,콜롬비아,Finca La Lina,,,LIGHT
464,1,수마트라 린통,인도네시아,,,,LIGHT
465,1,세로 아줄 게이샤 허니 프로세스,콜롬비아,,Gesha,Honey,LIGHT
466,1,르완다 카람비 스테이션 내추럴,르완다,Karambi Station,,Natural,LIGHT
467,1,콜롬비아 핀카 라 에스파냐 게샤,콜롬비아,Finca La España,Gesha,Washed,LIGHT
468,1,태국 싱글 오리진 하이브리드 허니 아네로빅 프로세스,태국,,Hybrid,Anaerobic,LIGHT
469,1,과테말라 아야르사 내추럴,과테말라,,,Natural,LIGHT
470,1,무란가 케냐,케냐,,,,LIGHT
471,1,니카라과 라 베네디지온 SL28 내추럴,니카라과,,SL28,Natural,LIGHT
472,1,엘살바도르 핀카 킬리만자로,엘살바도르,Finca Kilimanjaro,,,MEDIUM
473,1,콜롬비아 라보야노,콜롬비아,,,Washed,LIGHT
474,1,에티오피아 올론소 케카,에티오피아,,,Anaerobic,LIGHT
475,1,부르봉 퐁투 내추럴,하와이,Kona Farm Direct,Bourbon Pointu,Natural,LIGHT
476,1,필리핀 시티오 벨리스,필리핀,,,Washed Anaerobic,LIGHT
477,1,콜롬비아 게이샤 코르디예라,콜롬비아,,Geisha,,LIGHT
478,1,할로 하르투메,에티오피아,,,,LIGHT
479,1,에티오피아 벤치 마지 게이샤 G1 내추럴,에티오피아,,Gesha,Natural,LIGHT
480,1,탈퀘살라 엘살바도르,엘살바도르,,,,LIGHT
481,1,콜롬비아 후일라 라 에스페란자 핑크 버본 허니,콜롬비아,,Pink Bourbon,Honey,LIGHT
482,1,내추럴 카우 마라고지페,하와이,,Maragogipe,Natural,LIGHT
483,1,파나마 에스메랄다 게이샤 포르톤 오로 이스트,파나마,Portón Oro,Geisha,Natural,LIGHT
484,1,#She_Builds,아이티; 에티오피아,,,,LIGHT
485,1,에티오피아 구지 함벨라 부쿠 아벨 내츄럴 G1,에티오피아,,,Natural,LIGHT
486,1,에티오피아 예가체프 보타바 G1,에티오피아,,,Washed,LIGHT
487,1,탄자니아 타리메 AB,탄자니아,,,,LIGHT
488,1,트라이던트 카르모 데 미나스,브라질,,,,LIGHT
489,1,케냐 뉴에리 마간조 AB,케냐,,,,LIGHT
490,1,온두라스 아타나시오 놀라스코,온두라스,,,,MEDIUM
491,1,커페아 다이버사 옐로우 달레 허니,과테말라,,Coffea Diversa,Honey,LIGHT
492,1,에티오피아 베다투 워시드,에티오피아,,,Washed,LIGHT
493,1,코르디예라 델 후에고 코스타리카 아나에로빅,코스타리카,,,Anaerobic,LIGHT
494,1,니카라과 라 후엘라 카투아이,니카라과,,Catuai,,LIGHT
495,1,판탄 무사라 수마트라,인도네시아,,,Washed,LIGHT
496,1,핀카 포토시 아나에로빅,콜롬비아,Finca Potosi,,Anaerobic,LIGHT
497,1,케냐 테레무카 AB,케냐,,,,LIGHT
498,1,핀카 로사리오 데 파티마,과테말라,Finca Rosario de Fátima,,,LIGHT
499,1,콜롬비아 UVI 코치다스,콜롬비아,,,,LIGHT
500,1,에티오피아 고라 코네 시다모,에티오피아,,,,LIGHT
501,1,에티오피아 컵 오브 엑설런스 귀지 내추럴,에티오피아,,,Natural,LIGHT
502,1,콜롬비아 핀카 엘 파라이소,콜롬비아,Finca El Paraiso,,Anaerobic,LIGHT
503,1,과테말라 게이샤,과테말라,,Geisha,,LIGHT
504,1,에티오피아 내추럴 구지 블루 돈키 23,에티오피아,,,Natural,LIGHT
505,1,에티오피아 내추럴 벤치 마지 루시 스테이션 게샤,에티오피아,Lucy Station,Gesha,Natural,LIGHT
506,1,엘살바도르 엘 미라도르,엘살바도르,,Pacamara,,LIGHT
507,1,엠프레스 케냐,케냐,,,,LIGHT
508,1,파나마 게이샤 핀카 데브라 에코,파나마,Finca Debra Echo,Gesha,null,LIGHT
509,1,수마트라 판탄 무사라,인도네시아,,,Natural,LIGHT
510,1,5a 포니엔테,과테말라,,,,MEDIUM
511,1,에티오피아 예가체프 내추럴 하루 수케 G1,에티오피아,,,Natural,LIGHT
512,1,케냐 가차타 나이리 AA,케냐,,,,LIGHT
513,1,윌튼 베니테즈 핑크 보르본 콜롬비아,콜롬비아,,Pink Bourbon,,LIGHT
514,1,예가체프 게덴 G1 내추럴,에티오피아,,,Natural,LIGHT
515,1,콜롬비아 수단 루메,콜롬비아,,Sudan Rume,Natural,LIGHT
516,1,에티오피아 구지,에티오피아,,,Washed,LIGHT
517,1,에티오피아 북 아벨라,에티오피아,,,Washed,LIGHT
518,1,에티오피아 시다모 벤사 내추럴 싱글 바리어티 쿠루메 G1,에티오피아,,Kurume,Natural,LIGHT
519,1,탄자니아 시밀리그완다,탄자니아,,,,LIGHT
520,1,에티오피아 구지 내추럴 아네로빅 우시 우시 G1,에티오피아,,,Anaerobic,LIGHT
521,1,코스타리카 페를라 네그라,코스타리카,,,Natural,MEDIUM
522,1,파나마 나이니티 플러스 페르시 로트 50,파나마,,Gesha,Natural,LIGHT
523,1,에티오피아 구지 우시 우시 아네로빅 내추럴,에티오피아,,,Anaerobic Natural,LIGHT
524,1,파나마 아시엔다 라 에스메랄다 게이샤 워시드,파나마,Hacienda La Esmeralda,Gesha,Washed,LIGHT
525,1,에티오피아 내추럴 구지 다사야 SP,에티오피아,,,Natural,LIGHT
526,1,레카리 에스테이트 리저브 네팔,네팔,Lekali Estate,,,LIGHT
527,1,콜롬비아 핀카 엘 베르갈 게이샤/자바 내추럴,콜롬비아,Finca El Vergal,"Geisha, Java",Natural,LIGHT
528,1,예멘 모카 마타리,예멘,,,,LIGHT
529,1,케냐 워시드 니에리 힐 팜 AA 탑,케냐,Nyeri Hill Farm,,Washed,LIGHT
530,1,르완다 심비,르완다,,,,LIGHT
531,1,에티오피아 워시드 보타바 G1 로트 22/01,에티오피아,,,Washed,LIGHT
532,1,코스타리카 나라호 다닐로 살라자리아스,코스타리카,Naranjo,,Natural,LIGHT
533,1,엘살바도르 아나키아 파카마라,엘살바도르,,Pacamara,,LIGHT
534,1,핀카 라 아우로라 카밀리나 게이샤,파나마,Finca La Aurora,Geisha,Natural,LIGHT
535,1,코스타리카 테르미코,코스타리카,,,Thermic,LIGHT
536,1,유기농 파노라마,에티오피아,,,Washed,LIGHT
537,1,르완다 키니니 빌리지 내추럴,르완다,,,Natural,LIGHT
538,1,과테말라 빌라토로 아나에로빅,과테말라,,,Anaerobic,LIGHT
539,1,티나밋 톨리만,과테말라,,,,LIGHT
540,1,코스타리카 브룬카 리벤세 라스 모라스 블랙 허니,코스타리카,,,Black Honey,LIGHT
541,1,에티오피아 카욘 마운틴,에티오피아,,,Washed,LIGHT
542,1,니카라과 크베익 농장 커피,니카라과,Kveik Farmhouse,,Anaerobic,LIGHT
543,1,노르테 페루,페루,,,,LIGHT
544,1,에르난 준이가 에콰도르,에콰도르,,,,LIGHT
545,1,페루 워시드 산타 모니카 게샤,페루,,Gesha,Washed,LIGHT
546,1,나노 겐지 아가로 게라,에티오피아,,,Washed,MEDIUM
547,1,옐로 카투라,하와이,Miranda Farms,Yellow Caturra,,LIGHT
548,1,코에 시다마 보나 74110,에티오피아,,74110,Washed,LIGHT
549,1,슬34 다크 로스트,하와이,,SL34,,HEAVY
550,1,에티오피아 내추럴 구지 스위트 레이디,에티오피아,,,Natural,LIGHT
551,1,엠베구카 케냐,케냐,,,,LIGHT
552,1,케냐 가쿠유이니 AA,케냐,,,,LIGHT
553,1,코랄,페루,Finca Tasta,Pacamara,Natural,LIGHT
554,1,에티오피아 구지 함벨라 부쿠 아벨 슬로우 드라이 내츄럴,에티오피아,,,Natural,LIGHT
555,1,에티오피아 구지 기르마 내추럴,에티오피아,,,Natural,LIGHT
556,1,코스타리카 라 파스토라,코스타리카,,,Washed,LIGHT
557,1,티게시트 와카,에티오피아,,,Natural,LIGHT
558,1,온두라스 핀카 라 조야 내추럴,온두라스,Finca La Joya,,Natural,MEDIUM
559,1,에티오피아 시다마 아나로빅,에티오피아,,,Anaerobic,LIGHT
560,1,콜롬비아 세르히오 롤단,콜롬비아,,,Natural,LIGHT
561,1,에티오피아 던세 모르모라,에티오피아,,,Washed,LIGHT
562,1,포인투 로리나,하와이,Hula Daddy Kona Coffee,Pointu Laurina,,MEDIUM
563,1,에티오피아 함벨라 G1,에티오피아,,,Natural,LIGHT
564,1,르린도 투바,르완다,,,,LIGHT
565,1,르완다 힌가카와 여성 협동조합,르완다,,,,LIGHT
566,1,핀카 샌 카를로스,과테말라,Finca San Carlos,,,LIGHT
567,1,과테말라 코페아 디버사 게이샤 퀸 허니,과테말라,,Geisha,Honey,LIGHT
568,1,훙쿠테,에티오피아,,,Washed,LIGHT
569,1,콜롬비아 그란하 라 에스페란사가 자바,콜롬비아,Granja La Esperanza,Java,Anaerobic,LIGHT
570,1,바 하버,코스타리카,,,,LIGHT
571,1,에티오피아 구지 함벨라 쿠두메 옐로우 허니,에티오피아,,,Natural,LIGHT
572,1,마카레나 콜롬비아,콜롬비아,,,Experimental,LIGHT
573,1,에티오피아 코체레 G1,에티오피아,,,Natural,LIGHT
574,1,에티오피아 케라모 제로 옥시전 내추럴,에티오피아,,,Anaerobic,LIGHT
575,1,툼바 루안다,르완다,,,,LIGHT
576,1,케냐 가차타,케냐,,,,LIGHT
577,1,멕시코 라 카냐다 오악사카 오가닉,멕시코,,,,LIGHT
578,1,케냐 나이리,케냐,,,,LIGHT
579,1,에티오피아 구지 오도 샤키소,에티오피아,,,Natural,LIGHT
580,1,에티오피아 시다마 샨테ウェ네,에티오피아,,,Natural,LIGHT
581,1,코스타리카 라스 라하스 레드 허니,코스타리카,Las Lajas,,Honey,LIGHT
582,1,에티오피아 구지,에티오피아,,,,LIGHT
583,1,콜롬비아 레드 밤,콜롬비아,,,Washed,LIGHT
584,1,콜롬비아 안티오키아 마지코,콜롬비아,,Chiroso,Washed,LIGHT
585,1,에티오피아 하라르,에티오피아,,,,HEAVY
586,1,에티오피아 예가체프 G1 내추럴 아스파 마루,에티오피아,,,Natural,LIGHT
587,1,유기농 페루 산 페르난도 트레스 핀카스 게샤,페루,,Gesha,,LIGHT
588,1,커페아 디베르사 루메 수단 와인,과테말라,,,,LIGHT
589,1,콜롬비아 핀카 로드 볼티모어 파파요,콜롬비아,Finca Lord Baltimore,,,LIGHT
590,1,핀카 산 호세 오카냐,과테말라,Finca San José Ocaña,,,LIGHT
591,1,코나 K7,하와이,Kona Farm Direct,,,LIGHT
592,1,콜롬비아 라 에스페란자 내추럴 XO,콜롬비아,,null,Natural,MEDIUM
593,1,더블 아네로빅 발효 타미루 타데세,에티오피아,,,Anaerobic,LIGHT
594,1,과테말라 엘 플란 로스마,과테말라,,,,LIGHT
595,1,르완다 가타레,르완다,,,,LIGHT
596,1,100% 코나 뷰르본 포인트 로리나,하와이,Hula Daddy Kona Coffee,Pointu Laurina,,LIGHT
597,1,에티오피아 케라모 워시드,에티오피아,,,Washed,LIGHT
598,1,에티오피아 구지 우라가 워시드,에티오피아,,,Washed,LIGHT
599,1,파나마 핀카 레리다 게이샤 세척,파나마,Finca Lerida,Geisha,Washed,LIGHT
600,1,콜롬비아 아소봄보 인자,콜롬비아,,,,LIGHT
601,1,콜롬비아 카투라 아나에로빅 내추럴,콜롬비아,,Caturra,Anaerobic,LIGHT
602,1,콜롬비아 프룻 매세레이션 시리즈 루로 베어,콜롬비아,,,Anaerobic,LIGHT
603,1,콜롬비아 라 비르헨 마이크로롯,콜롬비아,,,Washed,LIGHT
604,1,레드 선셋,콜롬비아,,,Honey,LIGHT
605,1,에티오피아 예가체프 코체레,에티오피아,,,Washed,LIGHT
606,1,콜롬비아 게이샤,콜롬비아,,Gesha,Anaerobic,LIGHT
607,1,에티오피아 이디도 틸루세 허니 프로세스,에티오피아,,,Honey,LIGHT
608,1,페루 아프로셀바,페루,,,,MEDIUM
609,1,르완다 아바쿤다카와,르완다,Abakundakawa,Bourbon,,LIGHT
610,1,에티오피아 예가체프 코체르 데보 프리미엄 롯,에티오피아,,,Washed,LIGHT
611,1,에티오피아 헤르푸사 싱글 바리어티 내추럴,에티오피아,,Single Variety,Natural,LIGHT
612,1,콜롬비아 라 에스페란사,콜롬비아,,,Washed Anaerobic,LIGHT
613,1,알라멘다 파투하 커피,인도네시아,,,Honey,MEDIUM
614,1,콜롬비아 나리뇨 루시도 디아스 핑크 Bourbon,콜롬비아,,Pink Bourbon,,LIGHT
615,1,콜롬비아 하시엔다 카사블랑카,콜롬비아,Hacienda Casablanca,"Castillo, Geisha",,LIGHT
616,1,바루 게샤,파나마,,Gesha,Hot Fermentation,LIGHT
617,1,라 유니온,콜롬비아,,,,LIGHT
618,1,에티오피아 뱅코 다다토 워시드,에티오피아,,,Washed,LIGHT
619,1,태국 도이팡콘 다크 로스트,태국,,,,MEDIUM
620,1,콜롬비아 부에사코,콜롬비아,,,Natural,LIGHT
621,1,카피탄 마라고지페,멕시코,,Maragogype,,LIGHT
622,1,Jacmel 하이티,하이티,,,,LIGHT
623,1,필리핀 시티오 키스봉 애너로빅 내추럴,필리핀,,,Anaerobic,LIGHT
624,1,르완다 냐마가베 키겜 롯 #4,르완다,,,,LIGHT
625,1,예멘 하라아즈,예멘,,,,LIGHT
626,1,시다모 익스트림 파필리오 내추럴,에티오피아,,,Natural,LIGHT
627,1,케냐 기쳐로리,케냐,,,,LIGHT
628,1,에티오피아 예가체프 콩가 내추럴,에티오피아,,,Natural,LIGHT
629,1,자메이카 블루 마운틴,자메이카,,,,LIGHT
630,1,파나마 엘리다 게이샤 내추럴 1029,파나마,,Gesha,Natural,LIGHT
631,1,에티오피아 예가체프 G1,에티오피아,,,Natural,LIGHT
632,1,에티오피아 벤치 마지 내추럴 게샤,에티오피아,,Gesha,Natural,LIGHT
633,1,에티오피아 카용 마운틴 워시드,에티오피아,,,Washed,LIGHT
634,1,부지라 부룬디 내추럴,부룬디,,,Natural,LIGHT
635,1,아우로마르 게이샤 내추럴,파나마,Piedra Candela,Geisha,Natural,LIGHT
636,1,에티오피아 첼베사,에티오피아,,,Washed,LIGHT
637,1,푸롱콩,부룬디,,,,LIGHT
638,1,케냐 키리 피버리,케냐,,Peaberry,,LIGHT
639,1,크리스탈리나,콜롬비아,,,Natural,LIGHT
640,1,콜롬비아 자바 엘 에덴,콜롬비아,,Java,Carbonic Maceration,LIGHT
641,1,서브로사 에티오피아 카욘 마운틴 오가닉 내추럴,에티오피아,,,Natural,LIGHT
642,1,에콰도르 페냐헤레라 AAA,에콰도르,,,,LIGHT
643,1,페루 에덴 정원 파르센트 게이샤 아나로빅 워시드,페루,,Gesha,Anaerobic Washed,LIGHT
644,1,케냐 코뉴,케냐,,,,LIGHT
645,1,에티오피아 이르가체프,에티오피아,,,Washed,LIGHT
646,1,온두라스,온두라스,,,,LIGHT
647,1,에티오피아 예가체프,에티오피아,,,,MEDIUM
648,1,코스타리카 카넷 레이즌 허니,코스타리카,,,Honey,LIGHT
649,1,코나 피버리,하와이,,Typica,,LIGHT
650,1,핀카 후익속 게이샤,과테말라,Finca Huixoc,Geisha,,LIGHT
651,1,에티오피아 예가체프 하르푸사 G1,에티오피아,,,Washed,LIGHT
652,1,르완다 가타레 내추럴,르완다,,,Natural,LIGHT
653,1,코스타리카 타라주 미노르 히메네즈,코스타리카,,,,LIGHT
654,1,수마트라 판탄 무사라,인도네시아,,,,LIGHT
655,1,과테말라 COE-NW#2 시에라 호하 게이샤 워시드,과테말라,,Gesha,Washed,LIGHT
656,1,에콰도르 핀카 라 파파야,에콰도르,Finca La Papaya,,,LIGHT
657,1,케냐 나이리 키안두 AA,케냐,,,,LIGHT
658,1,벨라 카르모나 과테말라,과테말라,,,,LIGHT
659,1,모나크 에스테이트 하와이안 게샤,하와이,Monarch Estate,Gesha,,LIGHT
660,1,파나마 핀카 산타 테레사,파나마,Finca Santa Teresa,,,LIGHT
661,1,핀카 쿠시요 볼리비아,볼리비아,Finca Kusillo,,,LIGHT
662,1,케냐 무투아-이니 AB,케냐,,,,LIGHT
663,1,코스타리카 라스 라하스 펄라 네그라,코스타리카,Las Lajas,,Natural,LIGHT
664,1,피닉사 피소피아 게샤 워시드,파나마,Finca Sophia,Gesha,Washed,LIGHT
665,1,필리핀 시티오 벨리스 가르니카,필리핀,,,Washed,LIGHT
666,1,에티오피아 예가체프 내추럴,에티오피아,,,Natural,LIGHT
667,1,파푸아뉴기니 와기밸리 시그리 에스테이트 피베리,파푸아뉴기니,Sigri Estate,,,LIGHT
668,1,중국 윈난 내츄럴,중국,,,Natural,LIGHT
669,1,테스티 아일라 더블 에티오피아,에티오피아,,,Anaerobic,LIGHT
670,1,과테말라 안티구아 파스토레스,과테말라,,,,LIGHT
671,1,르완다 레버브,르완다,,,,LIGHT
672,1,코스타리카 라 레홀라 세척 게이샤,코스타리카,La Rejolla,Gesha,Washed,LIGHT
673,1,칸델리야 게이샤 내추럴,코스타리카,,Gesha,Natural,LIGHT
674,1,예멘 내추럴 하무드 압둘라 알키셰니,예멘,,,Natural,LIGHT
